batch_id,timestamp,measurement_1,measurement_2,temperature,pressure,operator_id,line_id
BATCH-0001,2024-01-01 00:00:00,50.4967,100.7156,74.2,14.93,OP-02,LINE-A
BATCH-0002,2024-01-01 02:00:00,49.8617,101.1216,74.7,14.42,OP-03,LINE-B
BATCH-0003,2024-01-01 04:00:00,50.6477,102.1661,75.0,14.96,OP-02,LINE-A
BATCH-0004,2024-01-01 06:00:00,51.523,102.1076,75.02,15.11,OP-03,LINE-A
BATCH-0005,2024-01-01 08:00:00,49.7658,97.2447,74.77,14.82,OP-01,LINE-A
BATCH-0006,2024-01-01 10:00:00,49.7659,98.1243,75.31,15.26,OP-02,LINE-A
BATCH-0007,2024-01-01 12:00:00,51.5792,101.0301,74.47,14.47,OP-03,LINE-B
BATCH-0008,2024-01-01 14:00:00,50.7674,101.0276,74.93,14.33,OP-03,LINE-B
BATCH-0009,2024-01-01 16:00:00,49.5305,101.0301,75.06,14.17,OP-01,LINE-B
BATCH-0010,2024-01-01 18:00:00,50.5426,107.7055,75.26,15.15,OP-02,LINE-A
BATCH-0011,2024-01-01 20:00:00,49.5366,101.1418,75.36,14.9,OP-03,LINE-A
BATCH-0012,2024-01-01 22:00:00,49.5343,102.2711,74.44,14.68,OP-01,LINE-B
BATCH-0013,2024-01-02 00:00:00,50.242,101.908,74.23,14.78,OP-03,LINE-A
BATCH-0014,2024-01-02 02:00:00,48.0867,101.3028,75.64,14.36,OP-02,LINE-A
BATCH-0015,2024-01-02 04:00:00,48.2751,99.3695,75.17,15.43,OP-03,LINE-B
BATCH-0016,2024-01-02 06:00:00,49.4377,101.5179,74.63,14.74,OP-03,LINE-B
BATCH-0017,2024-01-02 08:00:00,48.9872,98.4543,75.78,14.73,OP-03,LINE-B
BATCH-0018,2024-01-02 10:00:00,50.3142,99.5264,75.06,14.92,OP-03,LINE-B
BATCH-0019,2024-01-02 12:00:00,49.092,99.0293,75.59,14.84,OP-01,LINE-A
BATCH-0020,2024-01-02 14:00:00,48.5877,100.1637,75.03,14.77,OP-01,LINE-A
BATCH-0021,2024-01-02 16:00:00,51.4656,104.6293,76.03,14.46,OP-02,LINE-B
BATCH-0022,2024-01-02 18:00:00,49.7742,96.2655,75.88,14.84,OP-01,LINE-A
BATCH-0023,2024-01-02 20:00:00,50.0675,101.3725,74.88,15.26,OP-01,LINE-B
BATCH-0024,2024-01-02 22:00:00,48.5753,96.7746,75.49,15.1,OP-02,LINE-B
BATCH-0025,2024-01-03 00:00:00,49.4556,99.0561,75.32,15.18,OP-01,LINE-A
BATCH-0026,2024-01-03 02:00:00,50.1109,102.1779,75.68,14.55,OP-01,LINE-B
BATCH-0027,2024-01-03 04:00:00,48.849,100.1286,74.52,14.4,OP-02,LINE-A
BATCH-0028,2024-01-03 06:00:00,50.3757,97.8445,75.34,14.66,OP-02,LINE-A
BATCH-0029,2024-01-03 08:00:00,49.3994,98.5694,75.53,14.72,OP-02,LINE-A
BATCH-0030,2024-01-03 10:00:00,49.7083,101.3592,74.12,15.03,OP-03,LINE-A
BATCH-0031,2024-01-03 12:00:00,49.3983,98.5393,74.41,14.19,OP-03,LINE-B
BATCH-0032,2024-01-03 14:00:00,51.8523,100.4329,73.98,15.16,OP-02,LINE-A
BATCH-0033,2024-01-03 16:00:00,49.9865,100.0911,74.87,14.65,OP-02,LINE-B
BATCH-0034,2024-01-03 18:00:00,48.9423,98.6968,75.36,14.57,OP-02,LINE-B
BATCH-0035,2024-01-03 20:00:00,50.8225,104.2879,75.75,14.4,OP-03,LINE-B
BATCH-0036,2024-01-03 22:00:00,48.7792,101.2678,75.04,14.2,OP-03,LINE-B
BATCH-0037,2024-01-04 00:00:00,50.2089,95.9497,75.81,14.95,OP-01,LINE-A
BATCH-0038,2024-01-04 02:00:00,48.0403,100.3729,74.31,14.72,OP-01,LINE-A
BATCH-0039,2024-01-04 04:00:00,48.6718,98.6764,74.15,14.31,OP-02,LINE-B
BATCH-0040,2024-01-04 06:00:00,50.1969,101.7049,74.97,14.31,OP-03,LINE-B
BATCH-0041,2024-01-04 08:00:00,50.7385,98.415,75.19,14.6,OP-03,LINE-A
BATCH-0042,2024-01-04 10:00:00,50.1714,99.7705,74.98,15.2,OP-03,LINE-B
BATCH-0043,2024-01-04 12:00:00,49.8844,101.01,73.97,14.62,OP-02,LINE-A
BATCH-0044,2024-01-04 14:00:00,49.6989,101.7315,74.96,14.25,OP-01,LINE-B
BATCH-0045,2024-01-04 16:00:00,48.5215,97.5994,74.35,14.63,OP-02,LINE-A
BATCH-0046,2024-01-04 18:00:00,49.2802,99.331,75.33,14.62,OP-01,LINE-B
BATCH-0047,2024-01-04 20:00:00,49.5394,99.0501,75.18,13.89,OP-01,LINE-B
BATCH-0048,2024-01-04 22:00:00,51.0571,98.6933,74.53,14.68,OP-02,LINE-A
BATCH-0049,2024-01-05 00:00:00,50.3436,103.5309,74.74,14.63,OP-01,LINE-B
BATCH-0050,2024-01-05 02:00:00,48.237,100.81,74.47,14.91,OP-01,LINE-B
BATCH-0051,2024-01-05 04:00:00,50.3241,97.4782,74.97,15.25,OP-03,LINE-A
